course_viewed,resource_viewed,module_completed,cmi.interaction_answered,forum-topic_viewed,test_start,test_completed,discussion_viewed,module_viewed,discussion_create,homework_scored,homework_submit,attempt_viewed,link_viewed,assessment_viewed,homework_min_score,homework_avg_score,homework_max_score,test_min_score,test_avg_score,test_max_score,Place_in_course,Place_in_institution,successful_homeworks,successful_tests
0.09365079365079365,0.19375,0.5,0.5343511450381679,0.11070110701107011,0.5333333333333333,0.5714285714285714,0.05178979436405179,0.03272727272727273,0.3333333333333333,0.4545454545454546,0.18181818181818182,0.28662420382165604,0.043478260869565216,0.39344262295081966,0.9,0.9800000000000001,1.0,0.875,0.984375,1.0,0.8100558659217878,0.8215962441314554,0.4545454545454546,0.5714285714285714
0.1349206349206349,0.06875,0.6071428571428571,0.5114503816793893,0.06273062730627306,0.3333333333333333,0.3571428571428571,0.026656511805026657,0.015454545454545455,0.3333333333333333,0.6363636363636364,0.4545454545454546,0.5222929936305732,0.043478260869565216,0.14754098360655737,0.85,0.9785714285714285,1.0,0.5,0.8066666666666666,1.0,0.25139664804469286,0.2441314553990609,0.6363636363636364,0.3571428571428571
0.08730158730158731,0.0625,0.3571428571428571,0.282442748091603,0.06642066420664207,0.2,0.21428571428571427,0.051028179741051026,0.035454545454545454,0.08333333333333333,0.36363636363636365,0.18181818181818182,0.14012738853503184,0.021739130434782608,0.24590163934426232,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,0.36363636363636365,0.21428571428571427
0.16031746031746033,0.1625,0.5714285714285714,0.5572519083969465,0.12177121771217712,0.5333333333333333,0.5714285714285714,0.04341203351104341,0.02727272727272727,0.3333333333333333,0.5454545454545454,0.36363636363636365,0.6624203821656052,0.06521739130434782,0.27868852459016397,0.9,0.9833333333333334,1.0,1.0,1.0,1.0,0.9217877094972067,0.9342723004694836,0.5454545454545454,0.5714285714285714
0.06984126984126984,0.018750000000000003,0.42857142857142855,0.20610687022900762,0.02952029520295203,0.2,0.21428571428571427,0.0030464584920030465,0.016363636363636365,0.16666666666666666,0.36363636363636365,0.18181818181818182,0.21656050955414013,0.021739130434782608,0.21311475409836067,0.5,0.875,1.0,0.666666666666667,0.8055555555555557,1.0,0.12290502793296099,0.107981220657277,0.36363636363636365,0.21428571428571427
0.03492063492063492,0.0,0.03571428571428571,0.35877862595419846,0.055350553505535055,0.4666666666666667,0.5,0.025133282559025135,0.0,0.16666666666666666,0.2727272727272727,0.09090909090909091,0.15923566878980894,0.021739130434782608,0.21311475409836067,0.5,0.6666666666666666,1.0,0.5,0.8904761904761903,1.0,0.08938547486033532,0.07981220657276988,0.2727272727272727,0.5
0.14603174603174604,0.23750000000000002,0.2857142857142857,0.09923664122137404,0.07380073800738007,0.13333333333333333,0.14285714285714285,0.030464584920030464,0.0,0.25,0.18181818181818182,0.0,0.089171974522293,0.15217391304347827,0.3114754098360656,0.5,0.7,0.9,0.25,0.625,1.0,0.02793296089385483,0.023474178403755763,0.18181818181818182,0.14285714285714285
0.07142857142857144,0.025,0.42857142857142855,0.4351145038167939,0.02952029520295203,0.4,0.42857142857142855,0.0015232292460015233,0.0,0.25,0.2727272727272727,0.18181818181818182,0.14012738853503184,0.021739130434782608,0.14754098360655737,0.5,0.8333333333333334,1.0,0.0,0.8333333333333334,1.0,0.36312849162011174,0.3661971830985915,0.2727272727272727,0.42857142857142855
0.26825396825396824,0.15000000000000002,0.0,0.0,0.4243542435424354,0.0,0.0,0.7646610814927647,0.0036363636363636364,0.25,0.0,0.0,0.0,0.021739130434782608,0.19672131147540983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.18888888888888888,0.1375,0.5714285714285714,0.40458015267175573,0.18081180811808117,0.3333333333333333,0.3571428571428571,0.04341203351104341,0.060909090909090906,0.3333333333333333,0.36363636363636365,0.18181818181818182,0.37579617834394907,0.06521739130434782,0.3278688524590164,1.0,1.0,1.0,0.6,0.8799999999999999,1.0,0.3296089385474862,0.33333333333333315,0.36363636363636365,0.3571428571428571
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.044444444444444446,0.08125,0.3214285714285714,0.24427480916030533,0.02214022140221402,0.26666666666666666,0.2857142857142857,0.0030464584920030465,0.01090909090909091,0.16666666666666666,0.36363636363636365,0.09090909090909091,0.2611464968152866,0.0,0.11475409836065574,0.5,0.75,1.0,1.0,1.0,1.0,0.17318435754189954,0.1502347417840375,0.36363636363636365,0.2857142857142857
0.01746031746031746,0.00625,0.0,0.0,0.025830258302583026,0.0,0.0,0.003808073115003808,0.0,0.0,0.09090909090909091,0.0,0.0,0.021739130434782608,0.0819672131147541,0.5,0.5,0.5,0.0,0.0,0.0,0.011173184357542054,0.009389671361502261,0.09090909090909091,0.0
0.1126984126984127,0.08125,0.14285714285714285,0.07633587786259542,0.06273062730627306,0.13333333333333333,0.14285714285714285,0.026656511805026657,0.0,0.08333333333333333,0.09090909090909091,0.0,0.07643312101910829,0.021739130434782608,0.24590163934426232,0.5,0.5,0.5,1.0,1.0,1.0,0.10055865921787721,0.08920187793427214,0.09090909090909091,0.14285714285714285
0.023809523809523808,0.0,0.03571428571428571,0.0,0.007380073800738007,0.0,0.0,0.00456968773800457,0.0018181818181818182,0.08333333333333333,0.18181818181818182,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.011173184357542054,0.009389671361502261,0.18181818181818182,0.0
0.0619047619047619,0.05625,0.10714285714285714,0.03816793893129771,0.055350553505535055,0.06666666666666667,0.07142857142857142,0.02361005331302361,0.0,0.16666666666666666,0.18181818181818182,0.0,0.0445859872611465,0.0,0.11475409836065574,0.5,0.5,0.5,1.0,1.0,1.0,0.033519553072625774,0.028169014084507005,0.18181818181818182,0.07142857142857142
0.007936507936507938,0.00625,0.0,0.0,0.0036900369003690036,0.0,0.0,0.0,0.0,0.0,0.36363636363636365,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.011173184357542054,0.009389671361502261,0.36363636363636365,0.0
0.05873015873015873,0.018750000000000003,0.10714285714285714,0.07633587786259542,0.02214022140221402,0.06666666666666667,0.07142857142857142,0.024371667936024372,0.0009090909090909091,0.08333333333333333,0.2727272727272727,0.0,0.006369426751592357,0.08695652173913043,0.0819672131147541,0.5,0.5,0.5,0.55,0.55,0.55,0.016759776536312943,0.014084507042253502,0.2727272727272727,0.07142857142857142
0.023809523809523808,0.00625,0.21428571428571427,0.11450381679389313,0.01845018450184502,0.13333333333333333,0.14285714285714285,0.0030464584920030465,0.0,0.16666666666666666,0.18181818181818182,0.0,0.050955414012738856,0.0,0.06557377049180328,0.5,0.5,0.5,0.5,0.75,1.0,0.022346368715083886,0.018779342723004633,0.18181818181818182,0.14285714285714285
0.003174603174603175,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0009090909090909091,0.0,0.18181818181818182,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.011173184357542054,0.009389671361502261,0.18181818181818182,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18181818181818182,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.011173184357542054,0.009389671361502261,0.18181818181818182,0.0
0.003174603174603175,0.0125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18181818181818182,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.011173184357542054,0.009389671361502261,0.18181818181818182,0.0
0.006349206349206349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18181818181818182,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.011173184357542054,0.009389671361502261,0.18181818181818182,0.0
0.012698412698412698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18181818181818182,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.011173184357542054,0.009389671361502261,0.18181818181818182,0.0
0.04126984126984127,0.018750000000000003,0.14285714285714285,0.16030534351145037,0.04428044280442804,0.13333333333333333,0.14285714285714285,0.01827875095201828,0.0027272727272727275,0.0,0.18181818181818182,0.0,0.1910828025477707,0.021739130434782608,0.06557377049180328,0.5,0.5,0.5,0.6875,0.84375,1.0,0.03910614525139672,0.032863849765258135,0.18181818181818182,0.14285714285714285
0.08095238095238096,0.0125,0.14285714285714285,0.19083969465648853,0.19188191881918817,0.26666666666666666,0.2857142857142857,0.01827875095201828,0.0,0.16666666666666666,0.18181818181818182,0.0,0.025477707006369428,0.021739130434782608,0.13114754098360656,0.5,0.5,0.5,0.55,0.8875,1.0,0.05586592178770955,0.04694835680751164,0.18181818181818182,0.2857142857142857
0.004761904761904762,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2727272727272727,0.0,0.0,0.0,0.01639344262295082,0.5,0.5,0.5,0.0,0.0,0.0,0.011173184357542054,0.009389671361502261,0.2727272727272727,0.0
0.0015873015873015873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18181818181818182,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.011173184357542054,0.009389671361502261,0.18181818181818182,0.0
0.014285714285714285,0.0125,0.03571428571428571,0.0,0.02214022140221402,0.0,0.0,0.006092916984006093,0.0,0.0,0.09090909090909091,0.0,0.0,0.0,0.01639344262295082,0.5,0.5,0.5,0.0,0.0,0.0,0.011173184357542054,0.009389671361502261,0.09090909090909091,0.0
0.0761904761904762,0.018750000000000003,0.14285714285714285,0.11450381679389313,0.055350553505535055,0.2,0.21428571428571427,0.025133282559025135,0.0009090909090909091,0.16666666666666666,0.09090909090909091,0.0,0.12738853503184713,0.0,0.14754098360655737,0.5,0.5,0.5,1.0,1.0,1.0,0.17318435754189954,0.1502347417840375,0.09090909090909091,0.21428571428571427
0.007936507936507938,0.00625,0.0,0.0,0.007380073800738007,0.0,0.0,0.00456968773800457,0.0,0.0,0.09090909090909091,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.011173184357542054,0.009389671361502261,0.09090909090909091,0.0
0.1,0.08125,0.3214285714285714,0.23664122137404578,0.06273062730627306,0.2,0.21428571428571427,0.012947448591012947,0.011818181818181818,0.25,0.36363636363636365,0.09090909090909091,0.06369426751592357,0.021739130434782608,0.14754098360655737,0.5,0.875,1.0,0.5,0.75,1.0,0.08379888268156443,0.07511737089201864,0.36363636363636365,0.21428571428571427
0.07777777777777778,0.0625,0.5,0.6106870229007634,0.04428044280442804,0.5333333333333333,0.5714285714285714,0.03808073115003808,0.023636363636363636,0.25,0.2727272727272727,0.09090909090909091,0.6050955414012739,0.0,0.19672131147540983,1.0,1.0,1.0,0.3,0.9125,1.0,0.35195530726256996,0.35680751173708924,0.2727272727272727,0.5714285714285714
0.10793650793650794,0.16875,0.5357142857142857,0.0,0.14760147601476015,0.3333333333333333,0.0,0.04341203351104341,0.012727272727272728,0.3333333333333333,0.2727272727272727,0.18181818181818182,0.14012738853503184,0.043478260869565216,0.18032786885245902,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.9999999999999999,0.2727272727272727,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007936507936507938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.11111111111111112,0.0625,0.3571428571428571,0.1984732824427481,0.15498154981549814,0.26666666666666666,0.21428571428571427,0.03808073115003808,0.04090909090909091,0.25,0.09090909090909091,0.09090909090909091,0.11464968152866242,0.0,0.13114754098360656,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,0.09090909090909091,0.21428571428571427
0.03650793650793651,0.03125,0.17857142857142855,0.03816793893129771,0.033210332103321034,0.06666666666666667,0.07142857142857142,0.011424219345011425,0.014545454545454545,0.16666666666666666,0.09090909090909091,0.09090909090909091,0.006369426751592357,0.0,0.04918032786885246,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,0.09090909090909091,0.07142857142857142
0.10634920634920636,0.11875000000000001,0.25,0.15267175572519084,0.07749077490774907,0.2,0.21428571428571427,0.030464584920030464,0.017272727272727273,0.16666666666666666,0.09090909090909091,0.09090909090909091,0.08280254777070065,0.0,0.18032786885245902,1.0,1.0,1.0,0.7,0.9,1.0,0.2793296089385475,0.27699530516431914,0.09090909090909091,0.21428571428571427
0.050793650793650794,0.00625,0.0,0.19083969465648853,0.014760147601476014,0.26666666666666666,0.2857142857142857,0.006854531607006855,0.0,0.0,0.0,0.0,0.08280254777070065,0.021739130434782608,0.13114754098360656,0.0,0.0,0.0,0.55,0.8875,1.0,0.2067039106145252,0.18309859154929575,0.0,0.2857142857142857
0.03492063492063492,0.00625,0.0,0.11450381679389313,0.02214022140221402,0.13333333333333333,0.14285714285714285,0.003808073115003808,0.0,0.0,0.0,0.0,0.012738853503184714,0.0,0.13114754098360656,0.0,0.0,0.0,0.0,0.25,0.5,0.00558659217877111,0.0046948356807511304,0.0,0.14285714285714285
0.004761904761904762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
